Case_ID,Fiscal_Year,Payment_Error_Type,Error_Cause_Category,Reporting_Status,Recipient_Type,Recipient_Age,State,Monthly_Benefit_Amount_USD,Improper_Payment_Amount_USD,Duration_of_Error_Months,Concurrent_OASDI_Beneficiary,Has_Representative_Payee,Overpayment_Rate_Pct,Recovery_Action
IP-1330,2017,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),34,Mississippi,400.7,1768.9,12,Yes,No,36.79,Retroactive Payment Made
IP-1331,2017,Underpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Adult 18-64),35,Tennessee,595.1,2574.19,8,No,No,54.07,Retroactive Payment Made
IP-1332,2017,Underpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Disabled (Child Under 18),5,Mississippi,550.47,2736.32,6,No,No,82.85,Benefit Restored
IP-1333,2017,Underpayment,Unearned Income,Recipient Failure to Report,Aged (65+),79,Louisiana,346.92,2557.73,15,No,No,49.15,N/A
IP-1334,2017,Underpayment,In-Kind Support and Maintenance (ISM),Deemor Failure to Report,Disabled (Adult 18-64),24,South Carolina,374.01,1693.14,10,No,Yes,45.27,Benefit Restored
IP-1335,2017,Underpayment,Deemed Income (Spouse/Parent),SSA Computation Error,Aged (65+),81,Indiana,309.81,1975.24,10,No,Yes,63.76,N/A
IP-1336,2017,Underpayment,Financial Accounts / Resources,SSA Processing Delay,Aged (65+),78,New Hampshire,351.25,1502.17,10,No,No,42.77,Retroactive Payment Made
IP-1337,2017,Underpayment,In-Kind Support and Maintenance (ISM),SSA Processing Delay,Disabled (Child Under 18),15,Colorado,600.12,2185.12,8,No,No,45.51,Benefit Restored
IP-1338,2017,Underpayment,In-Kind Support and Maintenance (ISM),SSA Computation Error,Aged (65+),88,New Mexico,474.47,559.78,4,No,No,29.5,Pending Adjustment
IP-1339,2017,Underpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Child Under 18),10,Arizona,445.14,1078.74,10,No,No,24.23,Benefit Restored
IP-1340,2017,Underpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),30,Maine,475.3,1759.05,3,Yes,No,123.36,N/A
IP-1341,2017,Underpayment,In-Kind Support and Maintenance (ISM),SSA Computation Error,Disabled (Adult 18-64),54,North Carolina,399.78,429.35,7,No,Yes,15.34,Benefit Restored
IP-1342,2017,Underpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),21,Colorado,382.72,1900.48,6,Yes,No,82.76,Benefit Restored
IP-1343,2017,Underpayment,Wages / Earned Income,Representative Payee Failure to Report,Aged (65+),78,New Jersey,275.44,1478.94,3,No,No,178.98,N/A
IP-1344,2017,Underpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),51,Washington,720.04,2197.36,1,No,Yes,305.17,Retroactive Payment Made
IP-1345,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Blind,24,Illinois,297.37,3291,20,No,No,55.34,Repayment Plan
IP-1346,2018,Overpayment,Unearned Income,Recipient Failure to Report,Aged (65+),80,Montana,780.75,8461.74,22,No,Yes,49.26,Direct Billing
IP-1347,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Child Under 18),5,Arizona,323.12,1945.52,9,No,Yes,66.9,Waiver Granted
IP-1348,2018,Overpayment,Unearned Income,Recipient Failure to Report,Aged (65+),84,Maine,563.29,2211.42,35,Yes,No,11.22,Benefit Withholding
IP-1349,2018,Overpayment,Unearned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),48,Oregon,519.07,3804.46,8,No,Yes,91.62,Benefit Withholding
IP-1350,2018,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Aged (65+),68,Missouri,444.18,5312.64,9,Yes,No,132.9,Benefit Withholding
IP-1351,2018,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Adult 18-64),40,Wyoming,767.33,2272.3,34,No,No,8.71,Direct Billing
IP-1352,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),23,Mississippi,207.43,2843.6,1,Yes,No,1370.87,Repayment Plan
IP-1353,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),47,North Dakota,575.65,6164.22,17,No,No,62.99,Repayment Plan
IP-1354,2018,Overpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),68,Maryland,448.36,3093.81,21,Yes,Yes,32.86,Benefit Withholding
IP-1355,2018,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Aged (65+),67,Alabama,712.15,7608.76,18,No,No,59.36,Direct Billing
IP-1356,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),59,Louisiana,666.34,5879.68,31,No,Yes,28.46,Direct Billing
IP-1357,2018,Overpayment,Unearned Income,Deemor Failure to Report,Disabled (Adult 18-64),61,New Jersey,667.72,926.38,31,No,Yes,4.48,Pending
IP-1358,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),49,Montana,481.64,7485.58,9,Yes,No,172.69,Repayment Plan
IP-1359,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),54,South Dakota,647.47,7387.41,34,No,No,33.56,Waiver Granted
IP-1360,2018,Overpayment,In-Kind Support and Maintenance (ISM),Representative Payee Failure to Report,Aged (65+),86,Oklahoma,480.97,5641.48,16,No,Yes,73.31,Pending
IP-1361,2018,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Aged (65+),70,New Jersey,696.64,4322.05,31,Yes,No,20.01,Waiver Granted
IP-1362,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Child Under 18),8,Arizona,435.11,4701.69,25,Yes,No,43.22,Repayment Plan
IP-1363,2018,Overpayment,Real Property,SSA Computation Error,Disabled (Adult 18-64),19,Connecticut,634.47,2720.72,32,Yes,No,13.4,Repayment Plan
IP-1364,2018,Overpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),82,District of Columbia,718.93,5155.52,20,No,No,35.86,Repayment Plan
IP-1365,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),57,Arizona,526.57,7184.48,22,No,No,62.02,Waiver Granted
IP-1366,2018,Overpayment,Unearned Income,SSA Processing Delay,Disabled (Adult 18-64),36,Arizona,683.82,68.56,23,No,No,0.44,Benefit Withholding
IP-1367,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),57,South Dakota,262.36,6324.22,27,No,Yes,89.28,Benefit Withholding
IP-1368,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),44,District of Columbia,262.83,1660.39,22,Yes,No,28.72,Pending
IP-1369,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),5,West Virginia,761.93,8129.81,9,Yes,No,118.56,Repayment Plan
IP-1370,2018,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),26,Virginia,625.88,5895.86,12,Yes,No,78.5,Pending
IP-1371,2018,Overpayment,In-Kind Support and Maintenance (ISM),SSA Computation Error,Disabled (Adult 18-64),39,Oregon,359.51,8326.78,16,No,No,144.76,Direct Billing
IP-1372,2018,Overpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),87,Kansas,701.79,2575.82,36,No,Yes,10.2,Direct Billing
IP-1373,2018,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),62,Montana,493.77,1171.08,12,No,No,19.76,Benefit Withholding
IP-1374,2018,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Aged (65+),78,Rhode Island,366.7,6050.54,35,Yes,No,47.14,Benefit Withholding
IP-1375,2018,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),61,Washington,773.4,2305.97,11,No,Yes,27.11,Benefit Withholding
IP-1376,2018,Overpayment,Unearned Income,SSA Processing Delay,Disabled (Adult 18-64),61,New York,259.75,3080.87,29,No,No,40.9,Pending
IP-1377,2018,Overpayment,Living Arrangement,SSA Processing Delay,Disabled (Adult 18-64),42,Delaware,740.14,2480.55,4,No,No,83.79,Waiver Granted
IP-1378,2018,Overpayment,Undetermined / Multiple Factors,SSA Processing Delay,Disabled (Adult 18-64),58,Washington,683.88,5293.75,29,No,No,26.69,Pending
IP-1379,2018,Overpayment,Deemed Income (Spouse/Parent),SSA Processing Delay,Disabled (Adult 18-64),22,Washington,773.35,2535.8,12,No,Yes,27.32,Pending
IP-1380,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),47,Indiana,203.29,1149.06,17,No,Yes,33.25,Direct Billing
IP-1381,2018,Overpayment,SSA Administrative / Computation Error,SSA Processing Delay,Aged (65+),83,Maine,485.99,5251.89,20,No,Yes,54.03,Waiver Granted
IP-1382,2018,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Child Under 18),11,District of Columbia,516.62,4318.44,27,Yes,No,30.96,Direct Billing
IP-1383,2018,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Aged (65+),82,Maryland,476.84,1895.86,34,Yes,Yes,11.69,Waiver Granted
IP-1384,2018,Overpayment,Living Arrangement,Representative Payee Failure to Report,Disabled (Child Under 18),10,Hawaii,597.93,2110.34,3,No,Yes,117.65,Repayment Plan
IP-1385,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),81,Utah,499.84,6996.82,24,No,No,58.33,Benefit Withholding
IP-1386,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),89,Ohio,766.46,8062.39,11,Yes,No,95.63,Benefit Withholding
IP-1387,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),87,Montana,319.85,3634.57,7,No,No,162.33,Benefit Withholding
IP-1388,2018,Overpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),34,Colorado,231.64,370.14,5,Yes,No,31.96,Direct Billing
IP-1389,2018,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),25,Kentucky,427.08,3709.06,2,Yes,No,434.23,Pending
IP-1390,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),90,Pennsylvania,261.88,3072.57,33,No,No,35.55,Benefit Withholding
IP-1391,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Child Under 18),7,Rhode Island,511.01,310.42,11,No,No,5.52,Waiver Granted
IP-1392,2018,Overpayment,Undetermined / Multiple Factors,Representative Payee Failure to Report,Disabled (Adult 18-64),18,District of Columbia,758.16,7377.32,24,No,Yes,40.54,Benefit Withholding
IP-1393,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),85,Ohio,323.44,2624.64,23,No,Yes,35.28,Direct Billing
IP-1394,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),82,Virginia,696.36,5719.76,4,No,No,205.34,Pending
IP-1395,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),76,Washington,754.75,6181.23,32,No,No,25.59,Direct Billing
IP-1396,2018,Overpayment,Wages / Earned Income,Deemor Failure to Report,Aged (65+),74,Minnesota,559.33,4155.53,22,No,No,33.77,Pending
IP-1397,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),59,California,615.21,2696.66,15,No,No,29.22,Waiver Granted
IP-1398,2018,Overpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),68,Iowa,483.9,3813.27,20,No,No,39.4,Pending
IP-1399,2018,Overpayment,Wages / Earned Income,SSA Computation Error,Disabled (Adult 18-64),19,Nevada,624.09,1709.85,5,Yes,No,54.79,Pending
IP-1400,2018,Overpayment,Living Arrangement,Deemor Failure to Report,Aged (65+),89,New Mexico,475.24,2252.21,35,No,No,13.54,Repayment Plan
IP-1401,2018,Overpayment,Financial Accounts / Resources,SSA Processing Delay,Aged (65+),77,Maryland,497.57,1181.3,33,No,No,7.19,Benefit Withholding
IP-1402,2018,Overpayment,Unearned Income,SSA Processing Delay,Aged (65+),70,Hawaii,281.84,5831.17,33,No,No,62.7,Pending
IP-1403,2018,Overpayment,Unearned Income,SSA Processing Delay,Disabled (Child Under 18),12,Mississippi,327.57,7986.03,3,No,Yes,812.65,Waiver Granted
IP-1404,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),20,District of Columbia,735.14,3102.57,31,Yes,No,13.61,Waiver Granted
IP-1405,2018,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Child Under 18),14,Missouri,537.34,7104.67,17,No,No,77.78,Repayment Plan
IP-1406,2018,Overpayment,Financial Accounts / Resources,SSA Computation Error,Aged (65+),76,Utah,501.04,2175.91,15,No,No,28.95,Repayment Plan
IP-1407,2018,Overpayment,SSA Administrative / Computation Error,SSA Computation Error,Disabled (Adult 18-64),35,Connecticut,499.98,1449.37,5,No,Yes,57.98,Direct Billing
IP-1408,2018,Overpayment,Wages / Earned Income,SSA Processing Delay,Aged (65+),80,Rhode Island,619.91,1996.43,22,No,No,14.64,Direct Billing
IP-1409,2018,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Aged (65+),81,Massachusetts,278.54,414.57,11,Yes,No,13.53,Direct Billing
IP-1410,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),64,Kentucky,712.17,5114.57,2,No,Yes,359.08,Direct Billing
IP-1411,2018,Overpayment,Living Arrangement,SSA Computation Error,Disabled (Child Under 18),17,New Jersey,550.29,1903.62,27,No,No,12.81,Pending
IP-1412,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),77,Iowa,333.98,5090.71,5,No,Yes,304.85,Benefit Withholding
IP-1413,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),84,Oregon,303.44,7034.04,7,Yes,No,331.16,Pending
IP-1414,2018,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Disabled (Adult 18-64),61,Idaho,722.93,4606.97,1,No,No,637.26,Repayment Plan
IP-1415,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),42,Arizona,660.31,7979.66,31,No,No,38.98,Pending
IP-1416,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),52,Arizona,365.14,7740.22,6,No,No,353.3,Direct Billing
IP-1417,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),71,Utah,418.64,1045.65,1,No,No,249.77,Waiver Granted
IP-1418,2018,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),57,Indiana,529.2,7274.56,28,No,No,49.09,Repayment Plan
IP-1419,2018,Overpayment,Deemed Income (Spouse/Parent),SSA Processing Delay,Disabled (Adult 18-64),34,Mississippi,523.51,1560.18,36,No,No,8.28,Waiver Granted
IP-1420,2018,Overpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),62,Rhode Island,460.36,1056.27,15,No,Yes,15.3,Direct Billing
IP-1421,2018,Overpayment,Living Arrangement,SSA Processing Delay,Aged (65+),85,Hawaii,293.71,5940.14,4,Yes,Yes,505.61,Direct Billing
IP-1422,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),88,Indiana,555.06,1923.96,6,No,No,57.77,Pending
IP-1423,2018,Overpayment,Unearned Income,Deemor Failure to Report,Disabled (Adult 18-64),46,Florida,573.29,8041.3,12,Yes,Yes,116.89,Pending
IP-1424,2018,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Disabled (Adult 18-64),41,Utah,592.96,5951.9,11,No,No,91.25,Benefit Withholding
IP-1425,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),30,Kentucky,436.38,3033.93,26,Yes,No,26.74,Benefit Withholding
IP-1426,2018,Overpayment,SSA Administrative / Computation Error,SSA Processing Delay,Aged (65+),73,New Mexico,402.58,7781.83,23,No,No,84.04,Direct Billing
IP-1427,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),50,Virginia,525.68,3490.29,7,No,No,94.85,Benefit Withholding
IP-1428,2018,Overpayment,Real Property,SSA Computation Error,Disabled (Child Under 18),14,District of Columbia,763.21,4907.85,29,No,Yes,22.17,Waiver Granted
IP-1429,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),22,West Virginia,267.78,7334.1,31,No,No,88.35,Direct Billing
IP-1430,2018,Overpayment,Unearned Income,Recipient Failure to Report,Disabled (Adult 18-64),34,Alabama,608.58,4414.46,1,No,No,725.37,Benefit Withholding
IP-1431,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),71,New Mexico,382.99,7920.3,31,No,Yes,66.71,Direct Billing
IP-1432,2018,Overpayment,Living Arrangement,SSA Processing Delay,Disabled (Adult 18-64),57,Indiana,686.77,1797.28,13,No,Yes,20.13,Benefit Withholding
IP-1433,2018,Overpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Adult 18-64),48,Arkansas,758.51,5236.84,35,No,No,19.73,Waiver Granted
IP-1434,2018,Overpayment,Living Arrangement,SSA Computation Error,Disabled (Child Under 18),8,Missouri,363.4,4197.31,33,No,Yes,35,Pending
IP-1435,2018,Overpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),25,Kansas,466.55,2984.59,12,No,No,53.31,Benefit Withholding
IP-1436,2018,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),34,Minnesota,309.11,3105.54,17,No,No,59.1,Repayment Plan
IP-1437,2018,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),43,Oklahoma,412.84,1829,24,No,No,18.46,Direct Billing
IP-1438,2018,Overpayment,In-Kind Support and Maintenance (ISM),Representative Payee Failure to Report,Disabled (Child Under 18),11,Illinois,523.76,6140.89,16,No,Yes,73.28,Direct Billing
IP-1439,2018,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),38,Georgia,511.31,8462.5,34,No,No,48.68,Waiver Granted
IP-1440,2018,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Aged (65+),80,Delaware,674.46,1430.24,14,Yes,No,15.15,Waiver Granted
IP-1441,2018,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Disabled (Adult 18-64),61,Indiana,270.68,2957.99,27,No,No,40.47,Pending
IP-1442,2018,Overpayment,Unearned Income,Deemor Failure to Report,Disabled (Adult 18-64),46,Maryland,484.21,3050.67,33,Yes,No,19.09,Pending
IP-1443,2018,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),84,New Jersey,445.92,5462.91,22,No,Yes,55.69,Benefit Withholding
IP-1444,2018,Overpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),46,Maryland,358.14,6053.16,26,No,No,65.01,Pending
IP-1445,2018,Underpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),62,Texas,585.96,392.62,8,Yes,Yes,8.38,Pending Adjustment
IP-1446,2018,Underpayment,Living Arrangement,Deemor Failure to Report,Disabled (Adult 18-64),51,Mississippi,649.45,1654.33,1,Yes,Yes,254.73,Benefit Restored
IP-1447,2018,Underpayment,Financial Accounts / Resources,Deemor Failure to Report,Disabled (Adult 18-64),46,Louisiana,630.02,941.92,8,No,Yes,18.69,Pending Adjustment
IP-1448,2018,Underpayment,Wages / Earned Income,SSA Computation Error,Aged (65+),82,Minnesota,768.41,2595.44,15,No,No,22.52,N/A
IP-1449,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Child Under 18),15,West Virginia,505.18,1800.8,14,No,No,25.46,N/A
IP-1450,2018,Underpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Aged (65+),65,South Carolina,376.98,1248.37,5,No,No,66.23,Benefit Restored
IP-1451,2018,Underpayment,In-Kind Support and Maintenance (ISM),Deemor Failure to Report,Disabled (Adult 18-64),36,Vermont,646.5,1441.66,1,No,Yes,222.99,Benefit Restored
IP-1452,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Blind,36,Massachusetts,682.97,506.54,13,No,Yes,5.71,N/A
IP-1453,2018,Underpayment,Financial Accounts / Resources,SSA Processing Delay,Disabled (Adult 18-64),52,Hawaii,365.97,2426.57,9,No,No,73.67,Pending Adjustment
IP-1454,2018,Underpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),57,Maine,358.65,1376.92,15,No,Yes,25.59,Benefit Restored
IP-1455,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),63,Virginia,356.94,2917.55,10,No,No,81.74,Retroactive Payment Made
IP-1456,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),47,Colorado,781.81,1272.32,16,Yes,No,10.17,Retroactive Payment Made
IP-1457,2018,Underpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Child Under 18),8,Wyoming,474.1,1189.42,18,No,No,13.94,Retroactive Payment Made
IP-1458,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),66,Wyoming,630.03,2925.42,8,No,No,58.04,Retroactive Payment Made
IP-1459,2018,Underpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Child Under 18),16,Montana,292.47,2884.42,11,Yes,No,89.66,Retroactive Payment Made
IP-1460,2018,Underpayment,Living Arrangement,Recipient Failure to Report,Aged (65+),72,Florida,767.42,2593.7,7,No,No,48.28,Retroactive Payment Made
IP-1461,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),62,District of Columbia,538.77,744.41,2,No,No,69.08,Pending Adjustment
IP-1462,2018,Underpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),58,Ohio,742.68,2064.12,11,Yes,Yes,25.27,Benefit Restored
IP-1463,2018,Underpayment,Financial Accounts / Resources,SSA Processing Delay,Aged (65+),90,Georgia,772.32,1473.77,11,No,No,17.35,Pending Adjustment
IP-1464,2018,Underpayment,Wages / Earned Income,SSA Processing Delay,Disabled (Adult 18-64),53,Indiana,611.96,2698.02,16,No,No,27.56,N/A
IP-1465,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Disabled (Adult 18-64),51,North Dakota,293.48,1415.82,18,No,No,26.8,Benefit Restored
IP-1466,2018,Underpayment,Unearned Income,Recipient Failure to Report,Aged (65+),65,Wyoming,627.72,1921.32,13,No,No,23.54,Pending Adjustment
IP-1467,2018,Underpayment,Living Arrangement,Deemor Failure to Report,Disabled (Adult 18-64),27,Louisiana,646.42,585.81,16,No,No,5.66,N/A
IP-1468,2018,Underpayment,Financial Accounts / Resources,Recipient Failure to Report,Disabled (Adult 18-64),20,Pennsylvania,304.15,150.46,5,No,Yes,9.89,N/A
IP-1469,2018,Underpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),55,Louisiana,563.77,1980.61,17,No,Yes,20.67,Benefit Restored
IP-1470,2018,Underpayment,Wages / Earned Income,Recipient Failure to Report,Aged (65+),85,Tennessee,472.88,1974.13,3,Yes,No,139.16,N/A
IP-1471,2018,Underpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Aged (65+),74,Hawaii,628.1,812.13,2,Yes,Yes,64.65,Retroactive Payment Made
IP-1472,2019,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),53,Massachusetts,525.56,4866.73,12,No,No,77.17,Benefit Withholding
IP-1473,2019,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Aged (65+),70,Delaware,297.25,5671.3,7,No,No,272.56,Waiver Granted
IP-1474,2019,Overpayment,Unearned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),38,Alabama,778.02,7676,36,No,No,27.41,Repayment Plan
IP-1475,2019,Overpayment,Real Property,Recipient Failure to Report,Disabled (Adult 18-64),34,Nevada,739.94,1857.69,36,No,No,6.97,Repayment Plan
IP-1476,2019,Overpayment,Undetermined / Multiple Factors,Recipient Failure to Report,Disabled (Adult 18-64),37,Maryland,278.75,5084.2,34,Yes,No,53.64,Direct Billing
IP-1477,2019,Overpayment,Financial Accounts / Resources,SSA Processing Delay,Disabled (Adult 18-64),54,Delaware,498.07,6998.75,36,No,Yes,39.03,Benefit Withholding
IP-1478,2019,Overpayment,Living Arrangement,Recipient Failure to Report,Disabled (Adult 18-64),23,West Virginia,672.86,2161.29,17,No,No,18.89,Direct Billing
IP-1479,2019,Overpayment,Deemed Income (Spouse/Parent),SSA Processing Delay,Aged (65+),74,Virginia,547.02,4175.94,7,Yes,No,109.06,Pending
IP-1480,2019,Overpayment,Living Arrangement,Deemor Failure to Report,Aged (65+),68,Colorado,442.83,2990.01,28,No,No,24.11,Pending
IP-1481,2019,Overpayment,SSA Administrative / Computation Error,Representative Payee Failure to Report,Aged (65+),83,Florida,386.16,2625.42,3,No,No,226.63,Pending
IP-1482,2019,Overpayment,Unearned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),45,Kentucky,252.52,8255.29,33,No,No,99.07,Direct Billing
IP-1483,2019,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),50,Florida,249.6,4681.89,17,No,No,110.34,Direct Billing
IP-1484,2019,Overpayment,Deemed Income (Spouse/Parent),Recipient Failure to Report,Disabled (Adult 18-64),51,Kentucky,527.16,5561.5,13,No,Yes,81.15,Benefit Withholding
IP-1485,2019,Overpayment,Financial Accounts / Resources,Representative Payee Failure to Report,Disabled (Adult 18-64),40,Nebraska,446.92,807.07,27,No,No,6.69,Waiver Granted
IP-1486,2019,Overpayment,In-Kind Support and Maintenance (ISM),Recipient Failure to Report,Disabled (Adult 18-64),46,Alabama,563.32,5257.07,29,Yes,Yes,32.18,Direct Billing
IP-1487,2019,Overpayment,Unearned Income,SSA Processing Delay,Disabled (Adult 18-64),57,Ohio,341.7,999.54,4,No,No,73.13,Benefit Withholding
IP-1488,2019,Overpayment,Financial Accounts / Resources,Recipient Failure to Report,Aged (65+),71,Mississippi,631.43,242.22,14,No,No,2.74,Pending
IP-1489,2019,Overpayment,Deemed Income (Spouse/Parent),Representative Payee Failure to Report,Aged (65+),86,North Carolina,419.56,5923.35,2,Yes,No,705.9,Direct Billing
IP-1490,2019,Overpayment,Wages / Earned Income,Representative Payee Failure to Report,Disabled (Adult 18-64),60,Missouri,238.83,498.57,1,No,No,208.76,Waiver Granted
IP-1491,2019,Overpayment,SSA Administrative / Computation Error,SSA Computation Error,Disabled (Adult 18-64),63,New Hampshire,496.48,3316.12,25,Yes,No,26.72,Repayment Plan
IP-1492,2019,Overpayment,SSA Administrative / Computation Error,Recipient Failure to Report,Disabled (Adult 18-64),19,Kansas,740.06,8219.39,36,Yes,Yes,30.85,Pending
IP-1493,2019,Overpayment,Financial Accounts / Resources,SSA Processing Delay,Disabled (Adult 18-64),37,Texas,407.19,2980.29,23,No,No,31.82,Waiver Granted
IP-1494,2019,Overpayment,Real Property,SSA Computation Error,Aged (65+),75,Texas,331.51,8027.96,18,No,No,134.54,Direct Billing
IP-1495,2019,Overpayment,Wages / Earned Income,Deemor Failure to Report,Disabled (Adult 18-64),54,Hawaii,443.31,7424.33,15,No,No,111.65,Waiver Granted
